specimen,code,group,family,genus,taxon,TL_m,BZW_mm,Age_100,category
Bal.acut_CAS23867,Ma2,mysticeti,balaenopteridae,Balaenoptera_s,common_minke_whale,8,735.369,120,4-adult
Bal.acut_HSU2670,Ma1,mysticeti,balaenopteridae,Balaenoptera_s,common_minke_whale,7,344.99,110,3-immature
Bal.acut_LACM72507,Mn2,mysticeti,balaenopteridae,Balaenoptera_s,common_minke_whale,3.08,307.934,100,2-late/new
Bal.acut_USNM593554,Mn1,mysticeti,balaenopteridae,Balaenoptera_s,common_minke_whale,3.51,397.478,100,2-late/new
Bal.acut_ZMCU1104,Mf2,mysticeti,balaenopteridae,Balaenoptera_s,common_minke_whale,1.25,173.62,72.08311397,2-late/new
Bal.acut_ZMCU1106,Mf1,mysticeti,balaenopteridae,Balaenoptera_s,common_minke_whale,0.48,78.87,47.05967078,1-early
Bal.bona_1874.4.13.2,An1,mysticeti,balaenopteridae,Balaenoptera_s,Antarctic_minke_whale,4.7,585.91,110,3-immature
Bal.bona_NSMT27171,Af6,mysticeti,balaenopteridae,Balaenoptera_s,Antarctic_minke_whale,1.15,166.68,68.76776783,2-late/new
Bal.bona_NSMT27175,Af7,mysticeti,balaenopteridae,Balaenoptera_s,Antarctic_minke_whale,1.82,256.241,81.39160022,2-late/new
Bal.bona_NSMTblue10,Af3,mysticeti,balaenopteridae,Balaenoptera_s,Antarctic_minke_whale,0.74,101.518,59.27638506,2-late/new
Bal.bona_NSMTwhite11,Af4,mysticeti,balaenopteridae,Balaenoptera_s,Antarctic_minke_whale,1.1,131.509,67.70304568,2-late/new
Bal.bona_NSMTwhite15,Af5,mysticeti,balaenopteridae,Balaenoptera_s,Antarctic_minke_whale,1.1,152.494,67.70304568,2-late/new
Bal.bor_1.5.7.12,Sf2,mysticeti,balaenopteridae,Balaenoptera_l,sei_whale,1.194,132,39.90188371,1-early
Bal.bor_1934.5.25.1,Sa1,mysticeti,balaenopteridae,Balaenoptera_l,sei_whale,14,1544.73,120,4-adult
Bal.bor_UMZCC17M,Sf3,mysticeti,balaenopteridae,Balaenoptera_l,sei_whale,0.31,37.44,25,1-early
Bal.mus_1.7.7.14,Bf1,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,1.93,235,39.32495539,1-early
Bal.mus_1892.3.1.1,Ba1,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,22,2669.64,120,4-adult
Bal.mus_1997.409,Be6,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,0.62,72.79,16.60891667,1-early
Bal.mus_1997.424,Be5,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,0.38,42.559,10.94941667,1-early
Bal.mus_1997.429,Be4,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,0.26,33.73,7.818666667,1-early
Bal.mus_USNM260581,Be2,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,0.39,48.4,11.2,1-early
Bal.mus_USNM268885,Be3,mysticeti,balaenopteridae,Balaenoptera_l,blue_whale,0.663,88.555,17.48925,1-early
Bal.phy_1862.2.7.181,Fa1,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,18,1971.16,120,4-adult
Bal.phy_1997.441,Ff10,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.55,75.064,31.71,1-early
Bal.phy_1997.462,Ff9,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.48,66.3648,28.33125,1-early
Bal.phy_1997.463,Ff8,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.43,56.21,27.55833333,1-early
Bal.phy_USNM260585,Ff6,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,1.32,165.459,42.38808333,1-early
Bal.phy_USNM267106,Ff2,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.41,53.3,21.57558333,1-early
Bal.phy_USNM268882,Ff3,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.615,74.812,27.55833333,1-early
Bal.phy_USNM268883,Ff5,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.791,104.119,31.71,1-early
Bal.phy_USNM268884,Ff4,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.65,81.025,28.33125,1-early
Bal.phy_USNM269156,Ff7,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,1.55,185.798,21.57558333,1-early
Bal.phy_ZMCU1143,Ff1,mysticeti,balaenopteridae,Balaenoptera_l,fin_whale,0.85,86.164,34.97247867,1-early
Balaena_1986.1.16,Wa1,mysticeti,balaenidae,Balaena,bowhead_whale,13,1737.04,120,4-adult
Balaena_USNM571928,Wf1,mysticeti,balaenidae,Balaena,bowhead_whale,1.3,177.394,38.50850267,1-early
Caperea_1876.2.16.1,Pj1,mysticeti,neobalaenidae,Caperea,pigmy_right_whale,3,459.96,110,3-immature
Caperea_TMP012998,Pn1,mysticeti,neobalaenidae,Caperea,pigmy_right_whale,1.91,210.366,100,2-late/new
Delphinapterus_1870.6.23.1,Deln1,odontoceti,monodontidae,Delphinapterus,beluga,1.8,205.2,100,2-late/new
Delphinapterus_1932.60,Delj1,odontoceti,monodontidae,Delphinapterus,beluga,2.5,245,110,3-immature
Delphinapterus_1933.10.13.1,Deln2,odontoceti,monodontidae,Delphinapterus,beluga,2.1,210,100,2-late/new
Delphinapterus_1997.554,Delf3,odontoceti,monodontidae,Delphinapterus,beluga,0.33,37.2,22.61314867,1-early
Delphinapterus_1997.555,Delf2,odontoceti,monodontidae,Delphinapterus,beluga,0.26,35.4,17.74262434,1-early
Delphinapterus_1997.556,Delf1,odontoceti,monodontidae,Delphinapterus,beluga,0.18,21.7,12.52420542,1-early
Delphinapterus_USNM22207,Delj2,odontoceti,monodontidae,Delphinapterus,beluga,3.07,245.3,110,3-immature
Delphinapterus_USNM238106,Dela2,odontoceti,monodontidae,Delphinapterus,beluga,3.5,275.8,120,4-adult
Delphinapterus_USNM305071,Dela1,odontoceti,monodontidae,Delphinapterus,beluga,3.5,279.1,120,4-adult
Delphinus.del_1846.4.15.38,Ddej3,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,1.8,146.588,110,3-immature
Delphinus.del_1856.3.6.5,Ddej2,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,1.8,144.124,110,3-immature
Delphinus.del_1925.10.1.1,Ddej1,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,1.3,128.056,110,3-immature
Delphinus.del_1935.32,Ddej4,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,1.83,165.686,110,3-immature
Delphinus.del_1990.71,Dden2,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,1.1,108.58,100,2-late/new
Delphinus.del_1997.531,Ddef1,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,0.29,37.6769,37.58,1-early
Delphinus.del_AMNH35401,Dda1,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,2.25,180.6,120,4-adult
Delphinus.del_AMNH75332,Dda2,odontoceti,delphininae,Delphinus,short-beaked_common_dolphin,2.4,192.436,120,4-adult
Eschrichtius_SDNHM25307,Gn1,mysticeti,balaenopteridae,Eschrichtius,gray_whale,3.94,393.014,100,2-late/new
Eschrichtius_USNM13803,Ga1,mysticeti,balaenopteridae,Eschrichtius,gray_whale,11,991.825,120,4-adult
Globicephala.mac_1853.9.18.26,Gloj1,odontoceti,globicephalinae,Globicephala,short-finned_pilot_whale,2.5,230.596,110,3-immature
Globicephala.mac_1912.10.27.1,Gloa1,odontoceti,globicephalinae,Globicephala,short-finned_pilot_whale,4.2,474.421,120,4-adult
Globicephala.mel_1855.12.24.427,Glof2,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,0.35,49.55,19.4183611,1-early
Globicephala.mel_1868.1.30.2,Gloj2,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,2.72,279.168,110,3-immature
Globicephala.mel_1939.2.18.2,Glon1,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,1.92,160.22,100,2-late/new
Globicephala.mel_1954.3.25.1,Glon2,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,2.2,150.218,100,2-late/new
Globicephala.mel_2021.3,Glof3,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,1,102.04,60,2-late/new
Globicephala.mel_MM1946,Gloa2,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,3.5,398,120,4-adult
Globicephala.mel_USNM012754,Glof1,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,0.224,28.86,12.42775111,1-early
Globicephala.mel_USNM241129,Gloe1,odontoceti,globicephalinae,Globicephala,long-finned_pilot_whale,0.132,20.31,7.323496188,1-early
Grampus_1891.2.5.4,Gran2,odontoceti,globicephalinae,Grampus,Risso_dolphin,1.79,161.958,100,2-late/new
Grampus_1891.2.5.5,Gran3,odontoceti,globicephalinae,Grampus,Risso_dolphin,1.83,177.383,100,2-late/new
Grampus_1913.68,Gran1,odontoceti,globicephalinae,Grampus,Risso_dolphin,1.52,160.295,100,2-late/new
Grampus_1947.10,Graj1,odontoceti,globicephalinae,Grampus,Risso_dolphin,2.44,262.029,110,3-immature
Grampus_2003.368,Graj2,odontoceti,globicephalinae,Grampus,Risso_dolphin,1.87,215.37,110,3-immature
Grampus_USNM500271,Graa1,odontoceti,globicephalinae,Grampus,Risso_dolphin,2.57,312,120,4-adult
Grampus_USNM571602,Graa2,odontoceti,globicephalinae,Grampus,Risso_dolphin,2.73,325.24,120,4-adult
Hyperoodon.amp_1938.40,Hypn1,odontoceti,ziphiidae,Hyperoodon,northern_bottlenose_whale ,3.78,338.971,100,2-late/new
Hyperoodon.amp_1992.42,Hypa1,odontoceti,ziphiidae,Hyperoodon,northern_bottlenose_whale ,8,843.116,120,4-adult
Kogia.bre_1866.2.5.6,Kogj1,odontoceti,physeteroidea,Kogia,dwarf_sperm_whale,1.83,221.68,110,3-immature
Kogia.bre_1952.8.28.2,Kogj2,odontoceti,physeteroidea,Kogia,pygmy_sperm_whale,1.71,209.673,110,3-immature
Kogia.bre_1997.571,Koge1,odontoceti,physeteroidea,Kogia,pygmy_sperm_whale,0.165,19.459,15,1-early
Kogia.bre_1997.572,Kogf3,odontoceti,physeteroidea,Kogia,pygmy_sperm_whale,0.29,39.31,26.36363636,1-early
Kogia.bre_USNM22015,Koga1,odontoceti,physeteroidea,Kogia,pygmy_sperm_whale,3,366.99,120,4-adult
Kogia.bre_USNM504983,Kogf1,odontoceti,physeteroidea,Kogia,pygmy_sperm_whale,0.268,39.28,24.36363636,1-early
Kogia.bre_USNM504985,Kogf2,odontoceti,physeteroidea,Kogia,pygmy_sperm_whale,0.298,47.66,27.09090909,1-early
Lagenorhynchus.acu_1846.7.11.2,Lagf3,odontoceti,delphinidae,Lagenorhynchus,Atlantic_white-sided_dolphin,0.61,73.5,55.45,2-late/new
Lagenorhynchus.acu_USNM504196,Laga1,odontoceti,delphinidae,Lagenorhynchus,Atlantic_white-sided_dolphin,2.48,229.599,120,4-adult
Lagenorhynchus.alb_1847.4.4.2,Lagn1,odontoceti,delphinidae,Lagenorhynchus,dusky_dolphin,1.21,100.023,100,2-late/new
Lagenorhynchus.alb_1966.9.16.1,Lagj1,odontoceti,delphinidae,Lagenorhynchus,white-beaked_dolphin,1.75,158.176,110,3-immature
Lagenorhynchus.alb_AMNH37162,Laga2,odontoceti,delphinidae,Lagenorhynchus,white-beaked_dolphin,2.07,202.175,120,4-adult
Lagenorhynchus.obl_1937.9.1.1,Lagj2,odontoceti,delphinidae,Lagenorhynchus,Pacific_white-sided_dolphin,1.64,177.882,110,3-immature
Lagenorhynchus.sp_1997.549,Lagf1,odontoceti,delphinidae,Lagenorhynchus,white-sided_dolphin,0.405,48.88,36.82,1-early
Lagenorhynchus.sp_1997.550,Lagf2,odontoceti,delphinidae,Lagenorhynchus,white-sided_dolphin,0.47,60.81,42.73,1-early
Megaptera_792a,Ha1,mysticeti,balaenopteridae,Megaptera,humpback_whale,13,1575.49,120,4-adult
Megaptera_LACM97707,Hj1,mysticeti,balaenopteridae,Megaptera,humpback_whale,9,1472.58,110,3-immature
Megaptera_SDNHM25557,Hf4,mysticeti,balaenopteridae,Megaptera,humpback_whale,0.7,61.146,42.80710339,1-early
Megaptera_USNM260583,Hf6,mysticeti,balaenopteridae,Megaptera,humpback_whale,0.504,85.681,37.30898831,1-early
Megaptera_USNM260584,Hf9,mysticeti,balaenopteridae,Megaptera,humpback_whale,0.688,118.737,42.49403497,1-early
Megaptera_USNM267635,Hf7,mysticeti,balaenopteridae,Megaptera,humpback_whale,0.564,98.262,39.08807832,1-early
Megaptera_USNM267637,Hf8,mysticeti,balaenopteridae,Megaptera,humpback_whale,0.592,100.137,39.88674751,1-early
Mesoplodon.bid_1938.31,Mesj2,odontoceti,ziphiidae,Mesoplodon,Sowerby_beaked_whale,3.66,252.682,110,3-immature
Mesoplodon.bid_1948.5.1.3,Mesf1,odontoceti,ziphiidae,Mesoplodon,Sowerby_beaked_whale,1.9,126.501,75,2-late/new
Mesoplodon.bid_1964.6.3.10,Mesn1,odontoceti,ziphiidae,Mesoplodon,Sowerby_beaked_whale,3.2,201.985,100,2-late/new
Mesoplodon.bid_USNM593438,Mesj1,odontoceti,ziphiidae,Mesoplodon,Sowerby_beaked_whale,3.8,239.292,110,3-immature
Mesoplodon.ger_1955.6.7.2,Mesn2,odontoceti,ziphiidae,Mesoplodon,Gervais_beaked_whale,2.2,212.336,100,2-late/new
Mesoplodon.ger_USNM504256,Mesa2,odontoceti,ziphiidae,Mesoplodon,Gervais_beaked_whale,4.2,356,120,4-adult
Mesoplodon.hec_1949.8.19.1,Mesj3,odontoceti,ziphiidae,Mesoplodon,Hector_beaked_whale,3.6,238.09,110,3-immature
Monodon_1887.9.8.1,Monf3,odontoceti,monodontidae,Monodon,narwhal,1.3,179.416,73.5,2-late/new
Monodon_1937.10.30.31,Monf1,odontoceti,monodontidae,Monodon,narwhal,0.65,38.22,37.90555885,1-early
Monodon_USNM241127,Monf2,odontoceti,monodontidae,Monodon,narwhal,0.321,47.49,18.71951445,1-early
Monodon_USNM267959,Mona2,odontoceti,monodontidae,Monodon,narwhal,4,347.86,120,4-adult
Monodon_USNM267960,Mona1,odontoceti,monodontidae,Monodon,narwhal,3.95,343.78,120,4-adult
Neophocaena_USNM240001,Neoa2,odontoceti,phocoenidae,Neophocaena,finless_porpoise,1.42,140.03,120,4-adult
Neophocaena_USNM240002,Neoa1,odontoceti,phocoenidae,Neophocaena,finless_porpoise,1.4,139.386,120,4-adult
Neophocoena_1889.8.6.21,Neof1,odontoceti,phocoenidae,Neophocaena,finless_porpoise,0.535,72.56,76.36,2-late/new
Neophocoena_1902.6.10.65,Neoj1,odontoceti,phocoenidae,Neophocaena,finless_porpoise,1.25,113.003,110,3-immature
Neophocoena_1903.9.12.3,Neoj2,odontoceti,phocoenidae,Neophocaena,finless_porpoise,1.28,122.524,110,3-immature
Neophocoena_1966.12.6.1,Neoj3,odontoceti,phocoenidae,Neophocaena,finless_porpoise,1.3,128.636,110,3-immature
Orcaella_1883.11.20.2,Orba1,odontoceti,globicephalinae,Orcaella,Irrawaddy_dolphin,2,195.51,120,4-adult
Orcaella_1964.2.24.1,Orbj1,odontoceti,globicephalinae,Orcaella,Irrawaddy_dolphin,1.75,180.027,110,3-immature
Orcinus_1886.11.22.1,Orcf1,odontoceti,orcininae,Orcinus,killer_whale,1.97,181.516,80,2-late/new
Orcinus_1886.11.22.1a,Orca2,odontoceti,orcininae,Orcinus,killer_whale,4.7,519.93,120,4-adult
Orcinus_1932.13,Orcj1,odontoceti,orcininae,Orcinus,killer_whale,3.81,483.624,110,3-immature
Orcinus_USNM11980,Orca1,odontoceti,orcininae,Orcinus,killer_whale,6,664.059,120,4-adult
Peponocephala_1965.6.2.1,Pepn1,odontoceti,globicephalinae,Peponocephala,melon-headed_whale,1.4,126.992,100,2-late/new
Peponocephala_1972.2,Pepj1,odontoceti,globicephalinae,Peponocephala,melon-headed_whale,1.9,194.766,110,3-immature
Peponocephala_USNM504510,Pepa2,odontoceti,globicephalinae,Peponocephala,melon-headed_whale,2.3,246.273,120,4-adult
Peponocephala_USNM504511,Pepa1,odontoceti,globicephalinae,Peponocephala,melon-headed_whale,2.25,244.703,120,4-adult
Phocoena.diot_1922.11.3.1,Phoj1,odontoceti,phocoenidae,Phocoena,spectacled_porpoise,1.5,130.228,110,3-immature
Phocoena.pho_1865.12.8.43,Phoj2,odontoceti,phocoenidae,Phocoena,harbour_porpoise,1.25,120.748,110,3-immature
Phocoena.pho_1889.2.14.11,Phof1,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.24,38.44,29.9539131,1-early
Phocoena.pho_1939.17,Phon1,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.8,96.0072,100,2-late/new
Phocoena.pho_1943.21,Phoj3,odontoceti,phocoenidae,Phocoena,harbour_porpoise,1.13,128.097,110,3-immature
Phocoena.pho_1958.11.21.1,Phoa4,odontoceti,phocoenidae,Phocoena,harbour_porpoise,1.5,137.253,120,4-adult
Phocoena.pho_1958.5.21.1,Phof7,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.53,62.55,66.14822477,2-late/new
Phocoena.pho_1997.558,Phof9,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.75,83.06,93.60597845,2-late/new
Phocoena.pho_2021.2,Phoa3,odontoceti,phocoenidae,Phocoena,harbour_porpoise,1.5,146.98,120,4-adult
Phocoena.pho_AMNH212161,Phoa1,odontoceti,phocoenidae,Phocoena,harbour_porpoise,1.4,139.697,120,4-adult
Phocoena.pho_USNM010764,Phof5,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.302,40.39,37.69200732,1-early
Phocoena.pho_USNM011127,Phof3,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.191,32.17,23.83832251,1-early
Phocoena.pho_USNM243600,Phof6,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.338,53.85,42.18509429,1-early
Phocoena.pho_USNM270633,Phof8,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.718,77.58,89.61212337,2-late/new
Phocoena.pho_USNM504982,Phof4,odontoceti,phocoenidae,Phocoena,harbour_porpoise,0.253,43.67,31.57641673,1-early
Physeter_1952.9.30.2,Phyf3,odontoceti,physeteroidea,Physeter,sperm_whale,4,393.304,95,2-late/new
Physeter_1997.581,Phye3,odontoceti,physeteroidea,Physeter,sperm_whale,0.22,28.08,5.826756518,1-early
Physeter_1997.582,Phyf2,odontoceti,physeteroidea,Physeter,sperm_whale,0.49,58.18,12.97777588,1-early
Physeter_2007.1,Phya1,odontoceti,physeteroidea,Physeter,sperm_whale,14,1674.73,120,4-adult
Physeter_2019.14.8,Phye2,odontoceti,physeteroidea,Physeter,sperm_whale,0.255,28.96,6.753740509,1-early
Platanista_1874.4.13.4,Plan1,odontoceti,platanistidae,Platanista,South_Asian_river_dolphin,1,113.975,100,2-late/new
Platanista_1895.5.20.2,Plaa1,odontoceti,platanistidae,Platanista,South_Asian_river_dolphin,2,182.877,120,4-adult
Platanista_334a,Plaj2,odontoceti,platanistidae,Platanista,South_Asian_river_dolphin,1.7,154.402,110,3-immature
Platanista_USNM172409,Plaj1,odontoceti,platanistidae,Platanista,South_Asian_river_dolphin,1.4,131.338,110,3-immature
Pontoporia_1884.9.12.3,Ponn1,odontoceti,inioidea,Pontoporia,La_Plata_dolphin,1,86.6969,100,2-late/new
Pontoporia_1909.12.1.73,Ponj1,odontoceti,inioidea,Pontoporia,La_Plata_dolphin,1.3,102.741,110,3-immature
Pontoporia_USNM482727,Pona2,odontoceti,inioidea,Pontoporia,La_Plata_dolphin,1.7,115.349,120,4-adult
Pontoporia_USNM482763,Ponj2,odontoceti,inioidea,Pontoporia,La_Plata_dolphin,1.3,104.849,110,3-immature
Pontoporia_USNM482771,Pona1,odontoceti,inioidea,Pontoporia,La_Plata_dolphin,1.6,124.088,120,4-adult
Pseudorca_1936.9.1.1,Psen1,odontoceti,globicephalinae,Pseudorca,false_killer_whale,2.05,215.925,100,2-late/new
Pseudorca_1961.6.14.71,Psen2,odontoceti,globicephalinae,Pseudorca,false_killer_whale,2.5,280,100,2-late/new
Pseudorca_1961.6.14.94,Psef2,odontoceti,globicephalinae,Pseudorca,false_killer_whale,1.8,216.4,95,2-late/new
Pseudorca_1997.552,Psef1,odontoceti,globicephalinae,Pseudorca,false_killer_whale,0.42,45.47,24.34602435,1-early
Pseudorca_AMNH99681,Psea2,odontoceti,globicephalinae,Pseudorca,false_killer_whale,5.9,407.6,120,4-adult
Pseudorca_USNM11320,Psea1,odontoceti,globicephalinae,Pseudorca,false_killer_whale,4,368.625,120,4-adult
Sotalia.tux_1856.8.2.2,Sotj1,odontoceti,delphininae,Sousa_s,tucuxi,1.2,128.33,110,3-immature
Sousa.plum_1903.9.12.2,Soun1,odontoceti,delphininae,Sousa_s,Indian_Ocean_humpback_dolphin,1.3,116.993,100,2-late/new
Sousa.plum_1965.1.6.3,Sounj1,odontoceti,delphininae,Sousa_s,Indian_Ocean_humpback_dolphin,1.65,162.589,110,3-immature
Sousa.plum_USNM550939,Souna1,odontoceti,delphininae,Sousa_s,Indian_Ocean_humpback_dolphin,2.1,189.13,120,4-adult
Sousa.plum_USNM550941,Souna2,odontoceti,delphininae,Sousa_s,Indian_Ocean_humpback_dolphin,2.4,223.185,120,4-adult
Stenella.att_1959.12.31.9,Staj2,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,1.3,103.912,110,3-immature
Stenella.att_1966.11.18.5,Staa1,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,2,146.346,120,4-adult
Stenella.att_1990.91,Staj1,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,1.5,123.337,110,3-immature
Stenella.att_1990.92,Stan1,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,1,90.544,100,2-late/new
Stenella.att_1997.536,Staf1,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,0.42,46.45,51.33897015,2-late/new
Stenella.att_USNM504008,Staf5,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,0.359,45.36,43.88259591,1-early
Stenella.att_USNM504020,Staf4,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,0.302,42.047,36.91516425,1-early
Stenella.att_USNM504041,Staf2,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,0.203,26.34,24.81383557,1-early
Stenella.att_USNM504048,Staf6,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,0.75,77.65,91.67673241,2-late/new
Stenella.att_USNM504052,Staf3,odontoceti,delphininae,Stenella,pantropical_spotted_dolphin,0.271,32.16,33.12585931,1-early
Stenella.cor_1965.1.6.2,Stcj1,odontoceti,delphininae,Stenella,striped_dolphin,1.59,162.714,110,3-immature
Stenella.lon_1990.105,Stlj1,odontoceti,delphininae,Stenella,spinner_dolphin,1.25,119.81,110,3-immature
Stenella.lon_1990.115,Stln1,odontoceti,delphininae,Stenella,spinner_dolphin,0.98,96.87,100,2-late/new
Stenella.lon_1990.122,Stlj2,odontoceti,delphininae,Stenella,spinner_dolphin,1.5,130.455,110,3-immature
Stenella.lon_1992.107,Stln2,odontoceti,delphininae,Stenella,spinner_dolphin,1.07,100.111,100,2-late/new
Stenella.lon_USNM395270,Stla1,odontoceti,delphininae,Stenella,spinner_dolphin,1.54,139.119,120,4-adult
Tursiops.adu_1866.2.5.3,Tadj3,odontoceti,delphininae,Tursiops,Indo-Pacific_bottlenose_dolphin,2.08,197.693,110,3-immature
Tursiops.adu_1882.1.2.3,Tada1,odontoceti,delphininae,Tursiops,Indo-Pacific_bottlenose_dolphin,2.6,182.48,120,4-adult
Tursiops.adu_1883.11.20.4,Tadj1,odontoceti,delphininae,Tursiops,Indo-Pacific_bottlenose_dolphin,1.9,147.198,110,3-immature
Tursiops.adu_1905.3.15.1,Tadj2,odontoceti,delphininae,Tursiops,Indo-Pacific_bottlenose_dolphin,2.3,178.777,110,3-immature
Tursiops.tru_1866.8.7.3,Ttrj5,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,2.5,225.939,110,3-immature
Tursiops.tru_1884.4.19.1,Ttrf4,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,0.29,35.9928,25.22616562,1-early
Tursiops.tru_1934.47,Ttrj1,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,1.41,147.702,111,3-immature
Tursiops.tru_1935.4,Ttrj3,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,1.89,170.09,112,3-immature
Tursiops.tru_1939.20,Ttrj4,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,2.18,220.91,113,3-immature
Tursiops.tru_1973.100,Ttrj2,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,1.85,143.336,110,3-immature
Tursiops.tru_1997.541,Ttrf3,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,0.29,36.0749,25.22616562,1-early
Tursiops.tru_2021.4,Ttrf2,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,0.8,89.83,69.58942241,2-late/new
Tursiops.tru_2021.5,Ttrf1,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,0.295,38.56,26.0960334,1-early
Tursiops.tru_SDNHM23798,Ttra1,odontoceti,delphininae,Tursiops,common_bottlenose_dolphin,2.9,264.575,120,4-adult
